variant_position,feature_importance
148561,0.0
148582,0.0
148583,0.0
148584,0.0
148585,0.0
148586,0.0
148587,0.0
148588,0.0
148589,0.0
148590,0.0
148591,0.0
148592,0.0
148593,0.0
148594,0.0
148595,0.0
148596,0.0
148580,0.0
148579,0.0
148578,0.0
148568,0.0
148562,0.0
148563,0.0
148564,0.0
148565,0.0
148566,0.0
148567,0.0
148569,0.0
148577,0.0
148570,0.0
148572,0.0
148573,0.0
148574,0.0
148575,0.0
148576,0.0
148514,0.0
148513,0.0
148512,0.0
148474,0.0
148457,0.0
148458,0.0
148459,0.0
148460,0.0
148461,0.0
148462,0.0
148463,0.0
148464,0.0
148465,0.0
148466,0.0
148468,0.0
148469,0.0
148470,0.0
148471,0.0
148472,0.0
148455,0.0
148454,0.0
148453,0.0
148444,0.0
148437,0.0
148438,0.0
148439,0.0
148441,0.0
148442,0.0
148443,0.0
148445,0.0
148452,0.0
148446,0.0
148447,0.0
148448,0.0
148449,0.0
148450,0.0
148451,0.0
148473,0.0
148475,0.0
148511,0.0
148476,0.0
148495,0.0
148496,0.0
148497,0.0
148498,0.0
148499,0.0
148500,0.0
148501,0.0
148502,0.0
148503,0.0
148504,0.0
148505,0.0
148506,0.0
148508,0.0
148509,0.0
148510,0.0
148494,0.0
148493,0.0
148492,0.0
148483,0.0
148477,0.0
148478,0.0
148479,0.0
148480,0.0
148481,0.0
148482,0.0
148484,0.0
148491,0.0
148485,0.0
148486,0.0
148487,0.0
148488,0.0
148489,0.0
148490,0.0
148268,0.0
148266,0.0
148598,0.0
148020,0.0
148022,0.0
148023,0.0
148024,0.0
148025,0.0
148027,0.0
148028,0.0
148029,0.0
148030,0.0
148031,0.0
148032,0.0
148033,0.0
148034,0.0
148035,0.0
148036,0.0
148037,0.0
148021,0.0
148019,0.0
148085,0.0
148018,0.0
148001,0.0
148002,0.0
148003,0.0
148004,0.0
148005,0.0
148006,0.0
148007,0.0
148008,0.0
148009,0.0
148010,0.0
148011,0.0
148013,0.0
148014,0.0
148015,0.0
148017,0.0
148038,0.0
148039,0.0
148040,0.0
148042,0.0
148064,0.0
148065,0.0
148066,0.0
148067,0.0
148068,0.0
148069,0.0
148071,0.0
148072,0.0
148073,0.0
148074,0.0
148075,0.0
148076,0.0
148077,0.0
148078,0.0
148079,0.0
148063,0.0
148062,0.0
148061,0.0
148051,0.0
148043,0.0
148046,0.0
148047,0.0
148048,0.0
148049,0.0
148050,0.0
148052,0.0
148060,0.0
148053,0.0
148054,0.0
148055,0.0
148056,0.0
148057,0.0
148059,0.0
147998,0.0
147997,0.0
147996,0.0
147953,0.0
147934,0.0
147935,0.0
147936,0.0
147937,0.0
147941,0.0
147942,0.0
147943,0.0
147944,0.0
147945,0.0
147946,0.0
147947,0.0
147948,0.0
147949,0.0
147950,0.0
147951,0.0
147933,0.0
147932,0.0
147931,0.0
147920,0.0
147913,0.0
147914,0.0
147915,0.0
147916,0.0
147917,0.0
147919,0.0
147921,0.0
147930,0.0
147923,0.0
147924,0.0
147925,0.0
147926,0.0
147928,0.0
147929,0.0
147952,0.0
147954,0.0
147995,0.0
147955,0.0
147975,0.0
147976,0.0
147977,0.0
147978,0.0
147979,0.0
147981,0.0
147984,0.0
147985,0.0
147986,0.0
147987,0.0
147988,0.0
147989,0.0
147990,0.0
147992,0.0
147994,0.0
147973,0.0
147972,0.0
147971,0.0
147962,0.0
147956,0.0
147957,0.0
147958,0.0
147959,0.0
147960,0.0
147961,0.0
147963,0.0
147970,0.0
147964,0.0
147965,0.0
147966,0.0
147967,0.0
147968,0.0
147969,0.0
148083,0.0
148086,0.0
148265,0.0
148200,0.0
148202,0.0
148203,0.0
148205,0.0
148206,0.0
148207,0.0
148208,0.0
148209,0.0
148210,0.0
148212,0.0
148213,0.0
148215,0.0
148216,0.0
148217,0.0
148218,0.0
148219,0.0
148201,0.0
148198,0.0
148087,0.0
148197,0.0
148181,0.0
148182,0.0
148183,0.0
148184,0.0
148185,0.0
148186,0.0
148187,0.0
148188,0.0
148190,0.0
148191,0.0
148192,0.0
148193,0.0
148194,0.0
148195,0.0
148196,0.0
148220,0.0
148221,0.0
148222,0.0
148223,0.0
148245,0.0
148248,0.0
148249,0.0
148250,0.0
148251,0.0
148252,0.0
148254,0.0
148255,0.0
148256,0.0
148259,0.0
148260,0.0
148261,0.0
148262,0.0
148263,0.0
148264,0.0
148244,0.0
148243,0.0
148242,0.0
148232,0.0
148224,0.0
148225,0.0
148226,0.0
148227,0.0
148228,0.0
148229,0.0
148233,0.0
148241,0.0
148234,0.0
148235,0.0
148236,0.0
148238,0.0
148239,0.0
148240,0.0
148180,0.0
148179,0.0
148178,0.0
148134,0.0
148115,0.0
148116,0.0
148118,0.0
148119,0.0
148121,0.0
148122,0.0
148123,0.0
148124,0.0
148125,0.0
148126,0.0
148127,0.0
148128,0.0
148129,0.0
148130,0.0
148131,0.0
148114,0.0
148113,0.0
148112,0.0
148099,0.0
148088,0.0
148090,0.0
148092,0.0
148094,0.0
148096,0.0
148098,0.0
148100,0.0
148110,0.0
148101,0.0
148102,0.0
148103,0.0
148104,0.0
148106,0.0
148108,0.0
148133,0.0
148135,0.0
148177,0.0
148137,0.0
148160,0.0
148161,0.0
148162,0.0
148163,0.0
148164,0.0
148166,0.0
148167,0.0
148168,0.0
148170,0.0
148171,0.0
148172,0.0
148173,0.0
148174,0.0
148175,0.0
148176,0.0
148159,0.0
148158,0.0
148156,0.0
148146,0.0
148139,0.0
148140,0.0
148141,0.0
148142,0.0
148144,0.0
148145,0.0
148147,0.0
148155,0.0
148148,0.0
148149,0.0
148150,0.0
148151,0.0
148153,0.0
148154,0.0
148597,0.0
148599,0.0
147909,0.0
149034,0.0
149036,0.0
149037,0.0
149038,0.0
149039,0.0
149040,0.0
149042,0.0
149043,0.0
149044,0.0
149045,0.0
149046,0.0
149047,0.0
149048,0.0
149049,0.0
149051,0.0
149052,0.0
149035,0.0
149033,0.0
149097,0.0
149032,0.0
149015,0.0
149016,0.0
149017,0.0
149018,0.0
149019,0.0
149020,0.0
149021,0.0
149022,0.0
149024,0.0
149025,0.0
149026,0.0
149027,0.0
149028,0.0
149030,0.0
149031,0.0
149053,0.0
149055,0.0
149056,0.0
149057,0.0
149081,0.0
149082,0.0
149083,0.0
149084,0.0
149085,0.0
149086,0.0
149087,0.0
149088,0.0
149089,0.0
149090,0.0
149091,0.0
149092,0.0
149093,0.0
149094,0.0
149095,0.0
149080,0.0
149079,0.0
149077,0.0
149067,0.0
149059,0.0
149060,0.0
149062,0.0
149064,0.0
149065,0.0
149066,0.0
149069,0.0
149076,0.0
149070,0.0
149071,0.0
149072,0.0
149073,0.0
149074,0.0
149075,0.0
149012,0.0
149011,0.0
149010,0.0
148969,0.0
148953,0.0
148954,0.0
148955,0.0
148956,0.0
148957,0.0
148958,0.0
148959,0.0
148960,0.0
148961,0.0
148962,0.0
148963,0.0
148964,0.0
148965,0.0
148966,0.0
148967,0.0
148951,0.0
148950,0.0
148949,0.0
148939,0.0
148933,0.0
148934,0.0
148935,0.0
148936,0.0
148937,0.0
148938,0.0
148940,0.0
148948,0.0
148941,0.0
148942,0.0
148943,0.0
148944,0.0
148945,0.0
148946,0.0
148968,0.0
148970,0.0
149009,0.0
148971,0.0
148991,0.0
148992,0.0
148993,0.0
148994,0.0
148995,0.0
148996,0.0
148998,0.0
148999,0.0
149000,0.0
149001,0.0
149002,0.0
149003,0.0
149006,0.0
149007,0.0
149008,0.0
148990,0.0
148989,0.0
148988,0.0
148979,0.0
148972,0.0
148974,0.0
148975,0.0
148976,0.0
148977,0.0
148978,0.0
148980,0.0
148987,0.0
148981,0.0
148982,0.0
148983,0.0
148984,0.0
148985,0.0
148986,0.0
149096,0.0
149098,0.0
148929,0.0
149195,0.0
149197,0.0
149198,0.0
149199,0.0
149200,0.0
149201,0.0
149202,0.0
149203,0.0
149204,0.0
149205,0.0
149206,0.0
149208,0.0
149209,0.0
149210,0.0
149211,0.0
149212,0.0
149196,0.0
149194,0.0
149099,0.0
149193,0.0
149177,0.0
149178,0.0
149179,0.0
149180,0.0
149181,0.0
149182,0.0
149183,0.0
149184,0.0
149185,0.0
149186,0.0
149187,0.0
149188,0.0
149189,0.0
149190,0.0
149191,0.0
149213,0.0
149214,0.0
149215,0.0
149216,0.0
149235,0.0
149236,0.0
149237,0.0
149238,0.0
149239,0.0
149240,0.0
149241,0.0
149242,0.0
149243,0.0
149244,0.0
149245,0.0
149246,0.0
149247,0.0
149248,0.0
149249,0.0
149234,0.0
149233,0.0
149232,0.0
149223,0.0
149217,0.0
149218,0.0
149219,0.0
149220,0.0
149221,0.0
149222,0.0
149224,0.0
149231,0.0
149225,0.0
149226,0.0
149227,0.0
149228,0.0
149229,0.0
149230,0.0
149176,0.0
149175,0.0
149174,0.0
149137,0.0
149120,0.0
149121,0.0
149122,0.0
149123,0.0
149124,0.0
149125,0.0
149126,0.0
149127,0.0
149129,0.0
149130,0.0
149131,0.0
149132,0.0
149133,0.0
149134,0.0
149135,0.0
149119,0.0
149118,0.0
149117,0.0
149108,0.0
149100,0.0
149101,0.0
149102,0.0
149104,0.0
149105,0.0
149106,0.0
149109,0.0
149116,0.0
149110,0.0
149111,0.0
149112,0.0
149113,0.0
149114,0.0
149115,0.0
149136,0.0
149138,0.0
149173,0.0
149139,0.0
149158,0.0
149159,0.0
149160,0.0
149161,0.0
149162,0.0
149163,0.0
149164,0.0
149165,0.0
149166,0.0
149167,0.0
149168,0.0
149169,0.0
149170,0.0
149171,0.0
149172,0.0
149157,0.0
149156,0.0
149155,0.0
149146,0.0
149140,0.0
149141,0.0
149142,0.0
149143,0.0
149144,0.0
149145,0.0
149147,0.0
149154,0.0
149148,0.0
149149,0.0
149150,0.0
149151,0.0
149152,0.0
149153,0.0
148930,0.0
148927,0.0
148600,0.0
148698,0.0
148700,0.0
148701,0.0
148702,0.0
148703,0.0
148704,0.0
148706,0.0
148707,0.0
148708,0.0
148709,0.0
148710,0.0
148711,0.0
148712,0.0
148713,0.0
148715,0.0
148716,0.0
148699,0.0
148697,0.0
148757,0.0
148696,0.0
148681,0.0
148682,0.0
148683,0.0
148684,0.0
148685,0.0
148686,0.0
148687,0.0
148688,0.0
148689,0.0
148690,0.0
148691,0.0
148692,0.0
148693,0.0
148694,0.0
148695,0.0
148717,0.0
148718,0.0
148719,0.0
148721,0.0
148741,0.0
148742,0.0
148743,0.0
148744,0.0
148745,0.0
148746,0.0
148747,0.0
148748,0.0
148749,0.0
148750,0.0
148751,0.0
148752,0.0
148753,0.0
148754,0.0
148755,0.0
148740,0.0
148739,0.0
148738,0.0
148728,0.0
148722,0.0
148723,0.0
148724,0.0
148725,0.0
148726,0.0
148727,0.0
148729,0.0
148737,0.0
148730,0.0
148731,0.0
148732,0.0
148733,0.0
148735,0.0
148736,0.0
148680,0.0
148679,0.0
148678,0.0
148639,0.0
148620,0.0
148621,0.0
148622,0.0
148623,0.0
148624,0.0
148625,0.0
148626,0.0
148627,0.0
148628,0.0
148630,0.0
148631,0.0
148633,0.0
148634,0.0
148636,0.0
148637,0.0
148619,0.0
148618,0.0
148617,0.0
148607,0.0
148601,0.0
148602,0.0
148603,0.0
148604,0.0
148605,0.0
148606,0.0
148608,0.0
148616,0.0
148609,0.0
148610,0.0
148612,0.0
148613,0.0
148614,0.0
148615,0.0
148638,0.0
148640,0.0
148677,0.0
148641,0.0
148662,0.0
148663,0.0
148664,0.0
148665,0.0
148666,0.0
148667,0.0
148668,0.0
148669,0.0
148670,0.0
148671,0.0
148672,0.0
148673,0.0
148674,0.0
148675,0.0
148676,0.0
148661,0.0
148660,0.0
148659,0.0
148650,0.0
148643,0.0
148644,0.0
148645,0.0
148646,0.0
148647,0.0
148648,0.0
148651,0.0
148658,0.0
148652,0.0
148653,0.0
148654,0.0
148655,0.0
148656,0.0
148657,0.0
148756,0.0
148758,0.0
148926,0.0
148863,0.0
148865,0.0
148866,0.0
148867,0.0
148868,0.0
148869,0.0
148870,0.0
148871,0.0
148872,0.0
148873,0.0
148874,0.0
148876,0.0
148877,0.0
148878,0.0
148879,0.0
148881,0.0
148864,0.0
148861,0.0
148759,0.0
148859,0.0
148841,0.0
148842,0.0
148843,0.0
148844,0.0
148845,0.0
148846,0.0
148847,0.0
148848,0.0
148851,0.0
148852,0.0
148853,0.0
148854,0.0
148855,0.0
148857,0.0
148858,0.0
148882,0.0
148883,0.0
148884,0.0
148885,0.0
148909,0.0
148910,0.0
148912,0.0
148913,0.0
148914,0.0
148915,0.0
148916,0.0
148917,0.0
148918,0.0
148919,0.0
148920,0.0
148921,0.0
148922,0.0
148923,0.0
148924,0.0
148908,0.0
148907,0.0
148906,0.0
148895,0.0
148888,0.0
148889,0.0
148890,0.0
148891,0.0
148893,0.0
148894,0.0
148896,0.0
148905,0.0
148898,0.0
148899,0.0
148900,0.0
148901,0.0
148903,0.0
148904,0.0
148840,0.0
148839,0.0
148838,0.0
148796,0.0
148780,0.0
148781,0.0
148782,0.0
148783,0.0
148784,0.0
148785,0.0
148786,0.0
148787,0.0
148788,0.0
148789,0.0
148790,0.0
148791,0.0
148792,0.0
148793,0.0
148794,0.0
148779,0.0
148778,0.0
148777,0.0
148766,0.0
148760,0.0
148761,0.0
148762,0.0
148763,0.0
148764,0.0
148765,0.0
148767,0.0
148776,0.0
148768,0.0
148769,0.0
148770,0.0
148771,0.0
148773,0.0
148775,0.0
148795,0.0
148797,0.0
148837,0.0
148798,0.0
148818,0.0
148819,0.0
148821,0.0
148822,0.0
148824,0.0
148825,0.0
148826,0.0
148827,0.0
148828,0.0
148829,0.0
148830,0.0
148832,0.0
148834,0.0
148835,0.0
148836,0.0
148817,0.0
148816,0.0
148815,0.0
148805,0.0
148799,0.0
148800,0.0
148801,0.0
148802,0.0
148803,0.0
148804,0.0
148806,0.0
148814,0.0
148807,0.0
148809,0.0
148810,0.0
148811,0.0
148812,0.0
148813,0.0
147912,0.0
147908,0.0
151766,0.0
146749,0.0
146751,0.0
146752,0.0
146753,0.0
146754,0.0
146755,0.0
146756,0.0
146757,0.0
146758,0.0
146759,0.0
146760,0.0
146761,0.0
146762,0.0
146763,0.0
146765,0.0
146766,0.0
146750,0.0
146748,0.0
146805,0.0
146747,0.0
146732,0.0
146733,0.0
146734,0.0
146735,0.0
146736,0.0
146737,0.0
146738,0.0
146739,0.0
146740,0.0
146741,0.0
146742,0.0
146743,0.0
146744,0.0
146745,0.0
146746,0.0
146767,0.0
146768,0.0
146769,0.0
146770,0.0
146789,0.0
146790,0.0
146791,0.0
146792,0.0
146793,0.0
146794,0.0
146795,0.0
146796,0.0
146797,0.0
146798,0.0
146799,0.0
146800,0.0
146801,0.0
146802,0.0
146803,0.0
146788,0.0
146787,0.0
146786,0.0
146777,0.0
146771,0.0
146772,0.0
146773,0.0
146774,0.0
146775,0.0
146776,0.0
146778,0.0
146785,0.0
146779,0.0
146780,0.0
146781,0.0
146782,0.0
146783,0.0
146784,0.0
146731,0.0
146730,0.0
146729,0.0
146689,0.0
146673,0.0
146674,0.0
146675,0.0
146676,0.0
146677,0.0
146678,0.0
146679,0.0
146680,0.0
146681,0.0
146682,0.0
146683,0.0
146684,0.0
146685,0.0
146686,0.0
146687,0.0
146672,0.0
146671,0.0
146670,0.0
146661,0.0
146654,0.0
146655,0.0
146656,0.0
146657,0.0
146658,0.0
146660,0.0
146662,0.0
146669,0.0
146663,0.0
146664,0.0
146665,0.0
146666,0.0
146667,0.0
146668,0.0
146688,0.0
146690,0.0
146728,0.0
146691,0.0
146713,0.0
146714,0.0
146715,0.0
146716,0.0
146717,0.0
146718,0.0
146719,0.0
146720,0.0
146721,0.0
146722,0.0
146723,0.0
146724,0.0
146725,0.0
146726,0.0
146727,0.0
146712,0.0
146711,0.0
146710,0.0
146700,0.0
146692,0.0
146693,0.0
146694,0.0
146696,0.0
146698,0.0
146699,0.0
146702,0.0
146709,0.0
146703,0.0
146704,0.0
146705,0.0
146706,0.0
146707,0.0
146708,0.0
146804,0.0
146806,0.0
146652,0.0
147198,0.0
147200,0.0
147201,0.0
147202,0.0
147203,0.0
147204,0.0
147205,0.0
147206,0.0
147207,0.0
147208,0.0
147209,0.0
147210,0.0
147211,0.0
147212,0.0
147213,0.0
147214,0.0
147199,0.0
147197,0.0
146807,0.0
147196,0.0
147179,0.0
147180,0.0
147181,0.0
147182,0.0
147183,0.0
147184,0.0
147186,0.0
147187,0.0
147188,0.0
147190,0.0
147191,0.0
147192,0.0
147193,0.0
147194,0.0
147195,0.0
147215,0.0
147216,0.0
147217,0.0
147218,0.0
147238,0.0
147239,0.0
147240,0.0
147241,0.0
147242,0.0
147243,0.0
147244,0.0
147245,0.0
147246,0.0
147247,0.0
147248,0.0
147249,0.0
147250,0.0
147251,0.0
147252,0.0
147237,0.0
147236,0.0
147235,0.0
147225,0.0
147219,0.0
147220,0.0
147221,0.0
147222,0.0
147223,0.0
147224,0.0
147227,0.0
147234,0.0
147228,0.0
147229,0.0
147230,0.0
147231,0.0
147232,0.0
147233,0.0
147178,0.0
147177,0.0
147176,0.0
147139,0.0
147123,0.0
147124,0.0
147125,0.0
147126,0.0
147127,0.0
147128,0.0
147129,0.0
147130,0.0
147131,0.0
147132,0.0
147133,0.0
147134,0.0
147135,0.0
147136,0.0
147137,0.0
147122,0.0
147121,0.0
147120,0.0
146814,0.0
146808,0.0
146809,0.0
146810,0.0
146811,0.0
146812,0.0
146813,0.0
146815,0.0
147119,0.0
146816,0.0
146817,0.0
146818,0.0
146819,0.0
146820,0.0
146821,0.0
147138,0.0
147140,0.0
147175,0.0
147141,0.0
147160,0.0
147161,0.0
147162,0.0
147163,0.0
147164,0.0
147165,0.0
147166,0.0
147167,0.0
147168,0.0
147169,0.0
147170,0.0
147171,0.0
147172,0.0
147173,0.0
147174,0.0
147159,0.0
147158,0.0
147157,0.0
147148,0.0
147142,0.0
147143,0.0
147144,0.0
147145,0.0
147146,0.0
147147,0.0
147149,0.0
147156,0.0
147150,0.0
147151,0.0
147152,0.0
147153,0.0
147154,0.0
147155,0.0
146653,0.0
146651,0.0
147254,0.0
146411,0.0
146413,0.0
146414,0.0
146415,0.0
146417,0.0
146418,0.0
146419,0.0
146421,0.0
146422,0.0
146424,0.0
146425,0.0
146426,0.0
146427,0.0
146428,0.0
146429,0.0
146430,0.0
146412,0.0
146410,0.0
146474,0.0
146408,0.0
146389,0.0
146390,0.0
146392,0.0
146394,0.0
146395,0.0
146396,0.0
146399,0.0
146400,0.0
146401,0.0
146402,0.0
146403,0.0
146404,0.0
146405,0.0
146406,0.0
146407,0.0
146431,0.0
146432,0.0
146433,0.0
146434,0.0
146454,0.0
146456,0.0
146457,0.0
146458,0.0
146459,0.0
146460,0.0
146462,0.0
146463,0.0
146464,0.0
146467,0.0
146468,0.0
146469,0.0
146470,0.0
146471,0.0
146472,0.0
146453,0.0
146452,0.0
146451,0.0
146442,0.0
146435,0.0
146436,0.0
146437,0.0
146438,0.0
146440,0.0
146441,0.0
146443,0.0
146450,0.0
146444,0.0
146445,0.0
146446,0.0
146447,0.0
146448,0.0
146449,0.0
146386,0.0
146385,0.0
146384,0.0
146338,0.0
146318,0.0
146319,0.0
125802,0.0
146321,0.0
146322,0.0
146323,0.0
146324,0.0
146325,0.0
146327,0.0
146328,0.0
146329,0.0
146330,0.0
146331,0.0
146332,0.0
146336,0.0
146315,0.0
146314,0.0
146313,0.0
146302,0.0
146293,0.0
146295,0.0
146296,0.0
146297,0.0
146298,0.0
146301,0.0
146303,0.0
146312,0.0
146304,0.0
146305,0.0
146306,0.0
146308,0.0
146309,0.0
146311,0.0
146337,0.0
146339,0.0
146383,0.0
146340,0.0
146364,0.0
146365,0.0
146367,0.0
146368,0.0
146369,0.0
146370,0.0
146371,0.0
146372,0.0
146373,0.0
146375,0.0
146376,0.0
146377,0.0
146380,0.0
146381,0.0
146382,0.0
146363,0.0
146361,0.0
146360,0.0
146347,0.0
146341,0.0
146342,0.0
146343,0.0
146344,0.0
146345,0.0
146346,0.0
146348,0.0
146358,0.0
146350,0.0
146351,0.0
146352,0.0
146354,0.0
146356,0.0
146357,0.0
146473,0.0
146475,0.0
146650,0.0
146583,0.0
146585,0.0
146587,0.0
146588,0.0
146589,0.0
146590,0.0
146591,0.0
146592,0.0
146593,0.0
146594,0.0
146595,0.0
146596,0.0
146597,0.0
146599,0.0
146600,0.0
146601,0.0
146584,0.0
146582,0.0
146476,0.0
146581,0.0
146565,0.0
146566,0.0
146567,0.0
146568,0.0
146569,0.0
146570,0.0
146571,0.0
146572,0.0
146573,0.0
146574,0.0
146575,0.0
146576,0.0
146577,0.0
146579,0.0
146580,0.0
146602,0.0
146605,0.0
146607,0.0
146608,0.0
146633,0.0
146634,0.0
146635,0.0
146636,0.0
146637,0.0
146639,0.0
146640,0.0
146641,0.0
146642,0.0
146643,0.0
146644,0.0
146645,0.0
146646,0.0
146647,0.0
146648,0.0
146632,0.0
146631,0.0
146630,0.0
146616,0.0
146609,0.0
146610,0.0
146611,0.0
146612,0.0
146613,0.0
146615,0.0
146617,0.0
146628,0.0
146618,0.0
146622,0.0
146623,0.0
146625,0.0
146626,0.0
146627,0.0
146564,0.0
146563,0.0
146562,0.0
146518,0.0
146500,0.0
146501,0.0
146502,0.0
146503,0.0
146504,0.0
146505,0.0
146506,0.0
146508,0.0
146509,0.0
146510,0.0
146511,0.0
146513,0.0
146514,0.0
146515,0.0
146516,0.0
146499,0.0
146498,0.0
146497,0.0
146486,0.0
146477,0.0
146478,0.0
146479,0.0
146480,0.0
146483,0.0
146484,0.0
146487,0.0
146495,0.0
146488,0.0
146489,0.0
146490,0.0
146492,0.0
146493,0.0
146494,0.0
146517,0.0
146519,0.0
146561,0.0
146520,0.0
146545,0.0
146546,0.0
146547,0.0
146548,0.0
146549,0.0
146550,0.0
146551,0.0
146552,0.0
146554,0.0
146555,0.0
146556,0.0
146557,0.0
146558,0.0
146559,0.0
146560,0.0
146544,0.0
146543,0.0
146542,0.0
146528,0.0
146521,0.0
146522,0.0
146523,0.0
146525,0.0
146526,0.0
146527,0.0
146531,0.0
146541,0.0
146532,0.0
146533,0.0
146536,0.0
146538,0.0
146539,0.0
146540,0.0
147253,0.0
147255,0.0
147907,0.0
147677,0.0
147679,0.0
147680,0.0
147681,0.0
147682,0.0
147683,0.0
147684,0.0
147685,0.0
147686,0.0
147687,0.0
147688,0.0
147689,0.0
147690,0.0
147691,0.0
147692,0.0
147693,0.0
147678,0.0
147676,0.0
147734,0.0
147675,0.0
147659,0.0
147660,0.0
147661,0.0
147662,0.0
147663,0.0
147665,0.0
147666,0.0
147667,0.0
147668,0.0
147669,0.0
147670,0.0
147671,0.0
147672,0.0
147673,0.0
147674,0.0
147694,0.0
147695,0.0
147696,0.0
147697,0.0
147718,0.0
147719,0.0
147720,0.0
147721,0.0
147722,0.0
147723,0.0
147724,0.0
147725,0.0
147726,0.0
147727,0.0
147728,0.0
147729,0.0
147730,0.0
147731,0.0
147732,0.0
147717,0.0
147716,0.0
147715,0.0
147706,0.0
147699,0.0
147700,0.0
147701,0.0
147702,0.0
147703,0.0
147705,0.0
147707,0.0
147714,0.0
147708,0.0
147709,0.0
147710,0.0
147711,0.0
147712,0.0
147713,0.0
147658,0.0
147657,0.0
147656,0.0
147614,0.0
147597,0.0
147598,0.0
147599,0.0
147600,0.0
147601,0.0
147602,0.0
147603,0.0
147604,0.0
147605,0.0
147606,0.0
147607,0.0
147608,0.0
147609,0.0
147611,0.0
147612,0.0
147596,0.0
147595,0.0
147594,0.0
147585,0.0
147577,0.0
147578,0.0
147579,0.0
147580,0.0
147581,0.0
147582,0.0
147586,0.0
147593,0.0
147587,0.0
147588,0.0
147589,0.0
147590,0.0
147591,0.0
147592,0.0
147613,0.0
147615,0.0
147655,0.0
147616,0.0
147640,0.0
147641,0.0
147642,0.0
147643,0.0
147644,0.0
147645,0.0
147646,0.0
147647,0.0
147648,0.0
147649,0.0
147650,0.0
147651,0.0
147652,0.0
147653,0.0
147654,0.0
147639,0.0
147638,0.0
147637,0.0
147624,0.0
147617,0.0
147618,0.0
147620,0.0
147621,0.0
147622,0.0
147623,0.0
147625,0.0
147635,0.0
147626,0.0
147627,0.0
147631,0.0
147632,0.0
147633,0.0
147634,0.0
147733,0.0
147735,0.0
147573,0.0
147840,0.0
147842,0.0
147843,0.0
147844,0.0
147846,0.0
147847,0.0
147848,0.0
147849,0.0
147851,0.0
147852,0.0
147853,0.0
147855,0.0
147856,0.0
147857,0.0
147858,0.0
147859,0.0
147841,0.0
147839,0.0
147736,0.0
147838,0.0
147819,0.0
147820,0.0
147822,0.0
147823,0.0
147824,0.0
147826,0.0
147828,0.0
147829,0.0
147830,0.0
147831,0.0
147833,0.0
147834,0.0
147835,0.0
147836,0.0
147837,0.0
147860,0.0
147861,0.0
147862,0.0
147863,0.0
147888,0.0
147890,0.0
147891,0.0
147892,0.0
147893,0.0
147894,0.0
147895,0.0
147896,0.0
147897,0.0
147898,0.0
147902,0.0
147903,0.0
147904,0.0
147905,0.0
147906,0.0
147887,0.0
147886,0.0
147885,0.0
147873,0.0
147864,0.0
147865,0.0
147866,0.0
147868,0.0
147869,0.0
147872,0.0
147875,0.0
147884,0.0
147876,0.0
147877,0.0
147878,0.0
147879,0.0
147882,0.0
147883,0.0
147818,0.0
147816,0.0
147815,0.0
147775,0.0
147756,0.0
147757,0.0
147758,0.0
147759,0.0
147760,0.0
147761,0.0
147762,0.0
147764,0.0
147765,0.0
147766,0.0
147767,0.0
147768,0.0
147770,0.0
147771,0.0
147773,0.0
147755,0.0
147754,0.0
147753,0.0
147744,0.0
147737,0.0
147738,0.0
147739,0.0
147740,0.0
147742,0.0
147743,0.0
147745,0.0
147752,0.0
147746,0.0
147747,0.0
147748,0.0
147749,0.0
147750,0.0
147751,0.0
147774,0.0
147776,0.0
147814,0.0
147777,0.0
147798,0.0
147799,0.0
147800,0.0
147801,0.0
147802,0.0
147803,0.0
147804,0.0
147805,0.0
147806,0.0
147807,0.0
147809,0.0
147810,0.0
147811,0.0
147812,0.0
147813,0.0
147797,0.0
147796,0.0
147795,0.0
147786,0.0
147778,0.0
147779,0.0
147780,0.0
147782,0.0
147783,0.0
147784,0.0
147787,0.0
147794,0.0
147788,0.0
147789,0.0
147790,0.0
147791,0.0
147792,0.0
147793,0.0
147575,0.0
147572,0.0
147256,0.0
147353,0.0
147355,0.0
147356,0.0
147357,0.0
147358,0.0
147360,0.0
147361,0.0
147362,0.0
147363,0.0
147364,0.0
147365,0.0
147366,0.0
147368,0.0
147369,0.0
147370,0.0
147371,0.0
147354,0.0
147352,0.0
147415,0.0
147350,0.0
147334,0.0
147335,0.0
147336,0.0
147337,0.0
147338,0.0
147340,0.0
147341,0.0
147342,0.0
147343,0.0
147344,0.0
147345,0.0
147346,0.0
147347,0.0
147348,0.0
147349,0.0
147372,0.0
147373,0.0
147374,0.0
147375,0.0
147396,0.0
147397,0.0
147399,0.0
147400,0.0
147401,0.0
147403,0.0
147404,0.0
147405,0.0
147406,0.0
147407,0.0
147408,0.0
147409,0.0
147410,0.0
147411,0.0
147412,0.0
147395,0.0
147394,0.0
147393,0.0
147383,0.0
147376,0.0
147377,0.0
147378,0.0
147379,0.0
147380,0.0
147382,0.0
147385,0.0
147392,0.0
147386,0.0
147387,0.0
147388,0.0
147389,0.0
147390,0.0
147391,0.0
147333,0.0
147332,0.0
147331,0.0
147292,0.0
147275,0.0
147276,0.0
147277,0.0
147278,0.0
147279,0.0
147280,0.0
147281,0.0
147282,0.0
147283,0.0
147284,0.0
147285,0.0
147286,0.0
147287,0.0
147288,0.0
147290,0.0
147274,0.0
147273,0.0
147272,0.0
147263,0.0
147257,0.0
147258,0.0
147259,0.0
147260,0.0
